
           ___      .______        ______  __    __  .______      
          /   \     |   _  \      /      ||  |  |  | |   _  \     
         /  ^  \    |  |_)  |    |  ,----'|  |__|  | |  |_)  |    
        /  /_\  \   |      /     |  |     |   __   | |      /     
       /  _____  \  |  |\  \\___ |  `----.|  |  |  | |  |\  \\___.
      /__/     \__\ | _| `._____| \______||__|  |__| | _| `._____|
    
Logging With ArchR!
[139] httr_1.4.1                  AnnotationDbi_1.48.0       
[141] npsurv_0.4-0                kernlab_0.9-29             
[143] colorspace_1.4-1            rvest_0.3.5                
[145] XML_3.99-0.3                fs_1.3.1                   
[147] reticulate_1.14             splines_3.6.2              
[149] statmod_1.4.33              plotly_4.9.1               
[151] xtable_1.8-4                poweRlaw_0.70.2            
[153] jsonlite_1.6.1              R6_2.4.1                   
[155] pillar_1.4.3                htmltools_0.4.0            
[157] mime_0.9                    NMF_0.21.0                 
[159] glue_1.3.1                  fastmap_1.0.1              
[161] BiocNeighbors_1.4.1         codetools_0.2-16           
[163] tsne_0.1-3                  lattice_0.20-38            
[165] ggbeeswarm_0.6.0            leiden_0.3.4               
[167] gtools_3.8.1                GO.db_3.10.0               
[169] survival_3.1-8              limma_3.42.1               
[171] rmarkdown_2.1               munsell_0.5.0              
[173] GetoptLong_0.1.8            GenomeInfoDbData_1.2.2     
[175] iterators_1.0.12            HDF5Array_1.14.1           
[177] haven_2.2.0                 reshape2_1.4.3             
[179] gtable_0.3.0               


------- Log Info


2020-12-03 18:36:51 : plotEnrichHeatmap Input-Parameters, Class = list

plotEnrichHeatmap Input-Parameters$seEnrich: length = 884
class: SummarizedExperiment 
dim: 6 5 
metadata(0):
assays(10): mlog10Padj mlog10p ... CompareFrequency feature
rownames(6): Tcfap2a_1 Tcfap2b_2 ... Tcfap2d_5 Arid3b_6
rowData names(0):
colnames(5): C1_Inj C2_Hybrid hybrid1 hybrid2 resting
colData names(0):


plotEnrichHeatmap Input-Parameters$pal: length = 100
[1] "#E6E7E8" "#E0E4E8" "#DBE2E9" "#D6DFEA" "#D1DDEA" "#CBDAEB"


plotEnrichHeatmap Input-Parameters$n: length = 1
[1] 10


plotEnrichHeatmap Input-Parameters$cutOff: length = 1
[1] 20


plotEnrichHeatmap Input-Parameters$pMax: length = 1
[1] Inf


plotEnrichHeatmap Input-Parameters$clusterCols: length = 1
[1] TRUE


plotEnrichHeatmap Input-Parameters$binaryClusterRows: length = 1
[1] TRUE


plotEnrichHeatmap Input-Parameters$labelRows: length = 1
[1] TRUE


plotEnrichHeatmap Input-Parameters$rastr: length = 1
[1] TRUE


plotEnrichHeatmap Input-Parameters$transpose: length = 1
[1] TRUE


plotEnrichHeatmap Input-Parameters$returnMatrix: length = 1
[1] FALSE


plotEnrichHeatmap Input-Parameters$logFile: length = 1
[1] "ArchRLogs/ArchR-plotEnrichHeatmap-175b85542544c-Date-2020-12-03_Time-18-36-51.log"



2020-12-03 18:36:51 : mat-mlog10Padj, Class = data.frame
mat-mlog10Padj: nRows = 884, nCols = 5
          C1_Inj C2_Hybrid hybrid1 hybrid2   resting
Tcfap2a_1      0  0.000000       0       0 0.0000000
Tcfap2b_2      0  0.000000       0       0 1.9384575
Tcfap2c_3      0  0.000000       0       0 0.7033575
Tcfap2e_4      0  0.000000       0       0 2.7301575
Tcfap2d_5      0  0.000000       0       0 0.0000000
Arid3b_6       0  2.180457       0       0 0.0000000



2020-12-03 18:36:51 : mat-mlog10Padj-Filter, Class = data.frame
mat-mlog10Padj-Filter: nRows = 35, nCols = 5
               C1_Inj C2_Hybrid hybrid1   hybrid2 resting
Smarcc1_843 2531.7534  24.80186       0  9.017457       0
Fos_104     2097.8134  35.54596       0 17.939157       0
Bach1_108   1494.3809  26.03126       0  9.210457       0
Fosb_98     1403.8760  16.07786       0  4.616657       0
Bach2_119   1243.4040  20.10026       0  9.169857       0
Junb_127     975.3414  23.14956       0  6.351757       0



2020-12-03 18:36:51 : passMat, Class = data.frame
passMat: nRows = 35, nCols = 5
            C1_Inj C2_Hybrid hybrid1 hybrid2 resting
Smarcc1_843      1         0       0       0       0
Fos_104          1         0       0       0       0
Bach1_108        1         0       0       0       0
Fosb_98          1         0       0       0       0
Bach2_119        1         0       0       0       0
Junb_127         1         0       0       0       0



2020-12-03 18:36:51 : mat-mlog10Padj-RowScale, Class = list

mat-mlog10Padj-RowScale$mat: nRows = 35, nCols = 5
                   C1_Inj   C2_Hybrid hybrid1     hybrid2 resting
Smarcc1_843 (2532)      1 0.009796317       0 0.003561744       0
Fos_104 (2098)          1 0.016944290       0 0.008551360       0
Bach1_108 (1494)        1 0.017419426       0 0.006163394       0
Fosb_98 (1404)          1 0.011452477       0 0.003288508       0
Bach2_119 (1243)        1 0.016165509       0 0.007374802       0


mat-mlog10Padj-RowScale$min: length = 1
[1] 0


mat-mlog10Padj-RowScale$max: length = 35
[1] 2531.7534 2097.8134 1494.3809 1403.8760 1243.4040  975.3414



2020-12-03 18:36:51 : mat-mlog10Padj-RowScale-Plot, Class = matrix
                 C1_Inj C2_Hybrid  hybrid1  hybrid2 resting
Gm5294_332 (458)      0       100 89.80673 52.79388       0
Foxl1_355 (458)       0       100 89.80673 52.79388       0
Foxa1_306 (453)       0       100 79.63339 57.29748       0
Foxb2_325 (280)       0       100 70.71244 55.89187       0
Foxb1_326 (280)       0       100 70.71244 55.89187       0

mat-mlog10Padj-RowScale-Plot: nRows = 35, nCols = 5

